Cycle start time,Cycle end time,Cycle timezone,Question text,Answered yes,Notes
2025-03-19 01:07:58,2025-03-20 01:01:55,UTC-04:00,Have any alcoholic drinks?,FALSE,
2025-03-19 01:07:58,2025-03-20 01:01:55,UTC-04:00,Have any caffeine? ,FALSE,
2025-03-19 01:07:58,2025-03-20 01:01:55,UTC-04:00,Eat any food close to bedtime?,FALSE,
2025-03-19 01:07:58,2025-03-20 01:01:55,UTC-04:00,Read (non-screened device) while in bed?,FALSE,
2025-03-04 01:33:44,2025-03-05 03:04:09,UTC-05:00,Have any alcoholic drinks?,FALSE,
2025-03-04 01:33:44,2025-03-05 03:04:09,UTC-05:00,Have any caffeine? ,FALSE,
2025-03-04 01:33:44,2025-03-05 03:04:09,UTC-05:00,Eat any food close to bedtime?,FALSE,
2025-03-04 01:33:44,2025-03-05 03:04:09,UTC-05:00,Read (non-screened device) while in bed?,FALSE,
2025-03-02 03:48:56,2025-03-03 01:32:35,UTC-05:00,Have any alcoholic drinks?,TRUE,
2025-03-02 03:48:56,2025-03-03 01:32:35,UTC-05:00,Have any caffeine? ,TRUE,
2025-03-02 03:48:56,2025-03-03 01:32:35,UTC-05:00,Eat any food close to bedtime?,FALSE,
2025-03-02 03:48:56,2025-03-03 01:32:35,UTC-05:00,Read (non-screened device) while in bed?,FALSE,
2025-02-22 03:26:09,2025-02-23 03:34:46,UTC-05:00,Have any alcoholic drinks?,TRUE,
2025-02-22 03:26:09,2025-02-23 03:34:46,UTC-05:00,Have any caffeine? ,FALSE,
2025-02-22 03:26:09,2025-02-23 03:34:46,UTC-05:00,Eat any food close to bedtime?,TRUE,
2025-02-22 03:26:09,2025-02-23 03:34:46,UTC-05:00,Read (non-screened device) while in bed?,FALSE,
2025-02-12 01:33:37,2025-02-13 01:51:58,UTC-05:00,Have any alcoholic drinks?,FALSE,
2025-02-12 01:33:37,2025-02-13 01:51:58,UTC-05:00,Have any caffeine? ,FALSE,
2025-02-12 01:33:37,2025-02-13 01:51:58,UTC-05:00,Eat any food close to bedtime?,FALSE,
2025-02-12 01:33:37,2025-02-13 01:51:58,UTC-05:00,Read (non-screened device) while in bed?,FALSE,
2025-02-05 02:33:04,2025-02-06 00:17:41,UTC-05:00,Have any alcoholic drinks?,FALSE,
2025-02-05 02:33:04,2025-02-06 00:17:41,UTC-05:00,Have any caffeine? ,TRUE,
2025-02-05 02:33:04,2025-02-06 00:17:41,UTC-05:00,Eat any food close to bedtime?,FALSE,
2025-02-05 02:33:04,2025-02-06 00:17:41,UTC-05:00,Read (non-screened device) while in bed?,FALSE,
2024-12-30 01:35:14,2024-12-31 00:18:17,UTC-06:00,Have any alcoholic drinks?,FALSE,
2024-12-30 01:35:14,2024-12-31 00:18:17,UTC-06:00,Have any caffeine? ,FALSE,
2024-12-30 01:35:14,2024-12-31 00:18:17,UTC-06:00,Eat any food close to bedtime?,FALSE,
2024-12-30 01:35:14,2024-12-31 00:18:17,UTC-06:00,Read (non-screened device) while in bed?,FALSE,
2024-12-20 04:02:08,2024-12-21 03:02:49,UTC-05:00,Have any alcoholic drinks?,FALSE,
2024-12-20 04:02:08,2024-12-21 03:02:49,UTC-05:00,Have any caffeine? ,FALSE,
2024-12-20 04:02:08,2024-12-21 03:02:49,UTC-05:00,Eat any food close to bedtime?,FALSE,
2024-12-20 04:02:08,2024-12-21 03:02:49,UTC-05:00,Read (non-screened device) while in bed?,FALSE,
2024-12-19 04:10:30,2024-12-20 04:02:08,UTC-05:00,Have any alcoholic drinks?,FALSE,
2024-12-19 04:10:30,2024-12-20 04:02:08,UTC-05:00,Have any caffeine? ,FALSE,
2024-12-19 04:10:30,2024-12-20 04:02:08,UTC-05:00,Eat any food close to bedtime?,FALSE,
2024-12-19 04:10:30,2024-12-20 04:02:08,UTC-05:00,Read (non-screened device) while in bed?,FALSE,
2024-12-13 01:37:13,2024-12-14 03:16:44,UTC-05:00,Have any alcoholic drinks?,FALSE,
2024-12-13 01:37:13,2024-12-14 03:16:44,UTC-05:00,Have any caffeine? ,FALSE,
2024-12-13 01:37:13,2024-12-14 03:16:44,UTC-05:00,Eat any food close to bedtime?,FALSE,
2024-12-13 01:37:13,2024-12-14 03:16:44,UTC-05:00,Read (non-screened device) while in bed?,FALSE,
2024-12-07 16:59:20,2024-12-09 03:22:54,UTC-05:00,Have any alcoholic drinks?,FALSE,
2024-12-07 16:59:20,2024-12-09 03:22:54,UTC-05:00,Have any caffeine? ,FALSE,
2024-12-07 16:59:20,2024-12-09 03:22:54,UTC-05:00,Eat any food close to bedtime?,TRUE,
2024-12-07 16:59:20,2024-12-09 03:22:54,UTC-05:00,Read (non-screened device) while in bed?,FALSE,